Embedding,Preprocessing,Average,Weighted average,SimLex999,MTurk-287,MTurk-771,MEN_DEV,MEN_TEST,MEN_ALL,WS353_all,WS353_relatedness,WS353_similarity,WS353_set1,WS353_set2,RG65,VERB-143,MC-30,YP-130,SimVerb-3500,RW
LexVec Wiki+NewsCrawls WordsVectors,None,0.548,0.493,0.384,0.653,0.663,0.753,0.749,0.751,0.661,0.619,0.727,0.680,0.606,0.747,0.279,0.699,0.491,0.279,0.422
LexVec Wiki+NewsCrawls WordsVectors + ContexVectors,None,0.553,0.486,0.361,0.647,0.666,0.765,0.766,0.765,0.683,0.663,0.734,0.706,0.608,0.793,0.235,0.742,0.520,0.255,0.411
PDC. Iter 20. Alpha 0.05. Dims 50,None,0.535,0.448,0.309,0.699,0.614,0.720,0.720,0.720,0.703,0.641,0.750,0.745,0.595,0.763,0.315,0.815,0.338,0.196,0.408
PDC. Iter 20. Alpha 0.05. Dims 100,None,0.569,0.487,0.361,0.706,0.663,0.752,0.760,0.755,0.746,0.684,0.785,0.762,0.658,0.774,0.332,0.809,0.434,0.240,0.434
PDC. Iter 20. Alpha 0.05. Dims 300,None,0.595,0.521,0.427,0.668,0.688,0.774,0.768,0.773,0.765,0.700,0.796,0.766,0.671,0.790,0.343,0.828,0.511,0.295,0.457
HDC. Iter 20. Alpha 0.025. Dims 50,None,0.515,0.426,0.281,0.651,0.601,0.709,0.708,0.708,0.661,0.588,0.736,0.720,0.558,0.723,0.346,0.768,0.372,0.173,0.374
HDC. Iter 20. Alpha 0.025. Dims 100,None,0.555,0.457,0.324,0.649,0.633,0.737,0.740,0.738,0.708,0.647,0.780,0.755,0.609,0.804,0.369,0.822,0.452,0.199,0.404
HDC. Iter 20. Alpha 0.025. Dims 300,None,0.589,0.507,0.407,0.653,0.670,0.763,0.754,0.760,0.745,0.674,0.801,0.760,0.651,0.806,0.416,0.808,0.491,0.278,0.446
GLOVE Wiki 50,None,0.468,0.413,0.292,0.657,0.581,0.678,0.696,0.684,0.567,0.530,0.639,0.636,0.489,0.603,0.250,0.583,0.403,0.183,0.346
GLOVE Wiki 100,None,0.512,0.441,0.329,0.649,0.613,0.716,0.721,0.718,0.594,0.573,0.660,0.661,0.521,0.694,0.331,0.653,0.485,0.212,0.357
GLOVE Wiki 200,None,0.546,0.472,0.376,0.658,0.656,0.748,0.755,0.750,0.637,0.597,0.688,0.687,0.560,0.744,0.335,0.692,0.545,0.238,0.379
GLLOVE twitter 25,None,0.312,0.244,0.121,0.540,0.425,0.484,0.493,0.487,0.403,0.343,0.522,0.430,0.375,0.538,0.168,0.458,0.087,0.040,0.163
GLLOVE twitter 50,None,0.374,0.303,0.156,0.574,0.523,0.587,0.606,0.593,0.517,0.479,0.607,0.543,0.492,0.608,0.199,0.496,0.197,0.079,0.177
GLLOVE twitter 100,None,0.441,0.355,0.199,0.636,0.603,0.661,0.680,0.667,0.598,0.541,0.696,0.607,0.556,0.687,0.233,0.651,0.254,0.119,0.199
GLLOVE twitter 200,None,0.493,0.411,0.275,0.651,0.635,0.738,0.752,0.743,0.643,0.589,0.730,0.661,0.597,0.714,0.283,0.758,0.323,0.188,0.211
